ID,CeTD_11_HB,CeTD_11_VW,CeTD_11_PO,CeTD_11_PZ,CeTD_11_CH,CeTD_11_SS,CeTD_11_SA,CeTD_12_HB,CeTD_12_VW,CeTD_12_PO,CeTD_12_PZ,CeTD_12_CH,CeTD_12_SS,CeTD_12_SA,CeTD_1-3_HB,CeTD_1-3_VW,CeTD_1-3_PO,CeTD_1-3_PZ,CeTD_1-3_CH,CeTD_1-3_SS,CeTD_1-3_SA,CeTD_21_HB,CeTD_21_VW,CeTD_21_PO,CeTD_21_PZ,CeTD_21_CH,CeTD_21_SS,CeTD_21_SA,CeTD_22_HB,CeTD_22_VW,CeTD_22_PO,CeTD_22_PZ,CeTD_22_CH,CeTD_22_SS,CeTD_22_SA,CeTD_23_HB,CeTD_23_VW,CeTD_23_PO,CeTD_23_PZ,CeTD_23_CH,CeTD_23_SS,CeTD_23_SA,CeTD_31_HB,CeTD_31_VW,CeTD_31_PO,CeTD_31_PZ,CeTD_31_CH,CeTD_31_SS,CeTD_31_SA,CeTD_32_HB,CeTD_32_VW,CeTD_32_PO,CeTD_32_PZ,CeTD_32_CH,CeTD_32_SS,CeTD_32_SA,CeTD_33_HB,CeTD_33_VW,CeTD_33_PO,CeTD_33_PZ,CeTD_33_CH,CeTD_33_SS,CeTD_33_SA
Seq1,4,2,2,5,1,0,0,2,0,2,2,2,3,2,1,1,2,1,0,2,0,0,1,5,2,2,4,2,1,2,2,4,1,1,2,1,1,3,0,3,8,1,0,0,0,4,2,2,0,0,2,3,0,3,3,4,0,3,4,1,0,1,0
Seq2,1,0,3,2,0,0,1,2,2,0,0,1,1,1,2,1,3,2,2,2,1,0,0,1,3,0,2,0,0,1,1,1,2,1,3,2,0,3,0,3,5,0,0,0,0,6,3,0,2,0,0,0,0,0,2,2,0,2,1,1,0,1,2
Seq3,1,1,1,2,1,0,0,1,0,2,1,0,2,1,0,0,1,0,0,1,0,0,1,2,1,1,1,1,1,0,2,2,0,0,1,0,0,1,0,0,5,1,0,0,0,0,1,1,0,0,1,1,0,3,1,1,0,1,1,1,0,1,1
Seq4,2,1,2,3,0,0,0,2,0,1,1,1,3,2,0,0,2,0,0,2,0,0,0,3,2,1,2,1,0,1,2,4,0,0,2,0,0,2,0,1,6,1,0,0,0,0,2,1,0,0,2,2,0,3,2,2,0,2,2,1,0,1,0
Seq5,3,2,2,5,2,0,0,2,0,3,2,2,3,1,1,1,2,1,0,2,0,0,2,5,2,2,3,2,2,2,3,2,1,1,2,1,1,3,0,3,8,1,0,0,0,4,2,2,0,0,2,3,0,3,3,4,0,3,3,1,0,1,1
Seq6,2,0,1,0,2,2,1,1,1,2,1,1,0,1,2,1,1,0,1,1,1,2,2,0,1,0,2,2,2,0,0,1,3,1,1,0,0,1,0,1,6,1,0,1,0,3,2,1,2,1,0,0,1,0,6,1,0,1,2,0,0,0,0
Seq7,2,0,1,0,2,2,1,1,1,2,1,1,0,1,2,1,1,0,1,1,1,2,2,0,1,0,2,2,2,0,0,1,3,1,1,0,0,1,0,1,6,1,0,1,0,2,2,1,1,1,1,1,1,0,6,1,0,1,2,0,0,0,0
Seq8,0,1,1,1,1,2,1,1,2,1,2,1,0,0,2,2,0,1,2,1,1,2,1,1,1,1,0,1,3,0,0,0,3,2,0,1,0,1,0,1,6,1,0,1,0,2,2,1,2,2,0,0,1,0,6,2,0,2,0,0,0,0,0
Seq9,1,1,0,0,1,3,1,1,2,1,1,2,1,0,1,1,1,1,2,1,1,3,1,0,0,1,1,1,2,1,1,0,2,1,1,1,0,1,0,1,8,0,0,0,0,2,2,1,2,2,0,0,1,0,7,1,0,1,1,0,0,0,0
Seq10,2,0,1,0,1,2,1,1,2,1,1,1,0,1,2,1,1,1,2,1,1,2,1,0,1,0,2,1,2,0,0,1,3,1,1,1,0,1,0,1,6,1,0,1,0,2,2,1,2,2,0,0,1,0,6,1,0,1,2,0,0,0,0
