ID,PAAC1_A,PAAC1_C,PAAC1_D,PAAC1_E,PAAC1_F,PAAC1_G,PAAC1_H,PAAC1_I,PAAC1_K,PAAC1_L,PAAC1_M,PAAC1_N,PAAC1_P,PAAC1_Q,PAAC1_R,PAAC1_S,PAAC1_T,PAAC1_V,PAAC1_W,PAAC1_Y,PAAC1_lam1
Seq1,1.7542,0.0,0.8771,0.0,0.0,2.6313,0.0,0.0,0.0,0.0,0.0,1.7542,0.8771,1.7542,3.5083,0.0,0.0,1.7542,0.0,0.0,0.1229
Seq2,0.8476,0.0,0.0,0.0,0.0,0.0,0.8476,1.6953,0.0,0.8476,1.6953,0.0,0.0,0.8476,2.5429,0.0,0.8476,0.0,0.0,0.0,0.1524
Seq3,0.0,0.0,0.9372,0.0,0.0,0.9372,0.0,0.0,0.0,0.0,0.0,0.9372,0.9372,0.9372,0.9372,0.9372,0.0,0.9372,0.0,0.0,0.0628
Seq4,0.0,0.0,0.8873,0.0,0.0,1.7747,0.0,0.0,0.0,0.0,0.0,1.7747,0.8873,0.8873,1.7747,0.0,0.0,1.7747,0.0,0.0,0.1127
Seq5,1.7461,0.0,0.873,0.0,0.0,2.6191,0.0,0.873,0.0,0.0,0.0,0.873,0.873,1.7461,3.4922,0.873,0.0,0.873,0.0,0.0,0.127
Seq6,2.6998,0.8999,0.0,0.8999,0.8999,0.8999,0.0,0.8999,0.8999,0.0,0.0,0.0,0.0,0.8999,0.0,0.0,0.0,0.0,0.8999,0.0,0.1001
Seq7,1.7864,0.8932,0.0,0.8932,0.8932,1.7864,0.0,0.8932,0.8932,0.0,0.0,0.0,0.0,0.8932,0.0,0.0,0.0,0.0,0.8932,0.0,0.1068
Seq8,2.636,0.8787,0.0,0.8787,0.8787,0.8787,0.0,0.8787,0.8787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7573,0.0,0.1213
Seq9,2.705,0.9017,0.0,0.0,0.9017,0.9017,0.0,0.9017,0.9017,0.0,0.0,0.0,0.0,0.9017,0.0,0.0,0.0,0.0,1.8033,0.0,0.0983
Seq10,1.7663,0.8832,0.0,0.8832,0.8832,0.8832,0.0,0.8832,0.0,0.0,0.0,0.0,0.0,0.8832,0.8832,0.0,0.0,0.0,1.7663,0.0,0.1168
Seq11,2.5961,0.0,0.0,0.0,0.0,0.8654,0.0,0.0,0.8654,2.5961,0.0,0.0,0.0,0.0,0.8654,0.0,0.8654,0.0,0.8654,0.8654,0.1346
