Unnamed: 0, M wt (Da) , Number of Amnio Acids , Charged (DEKHR) , Aliphatic (ILV) , Aromatic (FHWY) , Polar (DERKQN) , Neutral (AGHPSTY) , Hydrophobic (CFILMVW) , + charged (KRH) , - charged (DE) , Tiny (ACDGST) , Small (EHILKMNPQV) , Large (FRWY) ,uniprot_id,feature
>tr|Q2Q9Z6|Q2Q9Z6_MYTCA,7782.0,69,8.7,14.49,27.54,21.74,52.17,26.09,5.8,2.9,33.33,39.13,27.54,Q2Q9Z6,72.46
>tr|Q16198|Q16198_HUMAN,8192.0,76,6.58,13.16,10.53,26.32,55.26,18.42,1.32,5.26,42.11,46.05,11.84,Q16198,57.89
>sp|P62312|LSM6_HUMAN,9117.0,80,23.75,25.0,8.75,37.5,30.0,32.5,15.0,8.75,27.5,56.25,16.25,P62312,17.5
>sp|Q9Y4Y9|LSM5_HUMAN,9926.0,91,24.18,29.67,4.4,31.87,29.67,38.46,8.79,15.38,30.77,62.64,6.59,Q9Y4Y9,18.68
>sp|Q9Y333|LSM2_HUMAN,10822.0,95,26.32,28.42,10.53,34.74,28.42,36.84,13.68,12.63,29.47,58.95,11.58,Q9Y333,6.315
>sp|P63165|SUMO1_HUMAN,11544.0,101,36.63,17.82,9.9,41.58,32.67,25.74,17.82,18.81,29.7,61.38,8.91,P63165,26.73
>sp|P62310|LSM3_HUMAN,11832.0,102,34.31,27.45,6.86,40.2,27.45,32.35,13.73,20.59,27.45,58.82,13.73,P62310,16.66
>sp|P55854|SUMO3_HUMAN,11624.0,103,32.04,16.5,8.74,40.78,33.01,26.21,15.53,16.5,32.04,57.28,10.68,P55854,40.77
>sp|Q9UK45|LSM7_HUMAN,11589.0,103,31.07,24.27,5.83,39.81,28.15,32.04,14.56,16.5,33.01,56.31,10.68,Q9UK45,16.5
>sp|P0AA30|THIO_SHIFL,11793.0,109,25.69,24.77,8.26,31.19,34.86,33.95,11.01,14.68,39.45,52.29,8.26,P0AA30,3.6689999999999996
>tr|B7JB29|B7JB29_ACIF2,12863.0,110,25.45,15.45,19.09,30.0,42.73,27.27,13.64,11.82,29.09,50.0,20.91,B7JB29,8.181000000000001
>sp|P04716|RBS_SYNP6,13318.0,111,28.83,17.12,17.12,35.14,31.53,33.33,14.41,14.41,24.33,54.05,21.62,P04716,9.908999999999999
>tr|B7JA25|B7JA25_ACIF2,13540.0,118,26.27,17.8,15.25,33.05,39.83,27.12,14.41,11.86,30.51,53.39,16.1,B7JA25,23.72
>sp|Q13542|4EBP2_HUMAN,12925.0,120,22.5,16.67,8.33,29.17,47.5,23.33,12.5,10.0,41.67,48.34,10.0,Q13542,30.83
>sp|Q9GZQ8|MLP3B_HUMAN,14671.0,125,31.2,24.8,11.2,37.6,28.0,34.4,17.6,13.6,21.6,62.4,16.0,Q9GZQ8,4.8
